transaction_id,date,amount,sender,receiver
TXN100333,2024-03-31,34231.92,Amit Singh,Zomato
TXN100334,2024-04-13,30388.93,Sneha Patel,Flipkart
TXN100335,2025-01-03,87756.84,Sneha Patel,Swiggy
TXN100336,2024-10-26,20269.53,Sneha Patel,Uber
TXN100337,2024-08-09,109275.1,Anita Verma,ICICI Credit Card
TXN100338,2024-11-27,38269.7,Sneha Patel,Axis Mutual Fund
TXN100339,2025-01-19,51140.08,Karthik Iyer,Uber
TXN100340,2024-10-31,43179.77,Rahul Sharma,Flipkart
TXN100341,2024-12-28,101481.55,Rahul Sharma,ICICI Credit Card
TXN100342,2024-05-17,51161.83,Rahul Sharma,ICICI Credit Card
TXN100343,2024-12-22,100840.35,Karthik Iyer,LIC India
TXN100344,2024-06-09,80535.24,Karthik Iyer,IRCTC
TXN100345,2024-08-23,43232.55,Amit Singh,Ola
TXN100346,2024-05-25,29319.74,Amit Singh,HDFC Bank
TXN100347,2024-12-09,29512.24,Rahul Sharma,Flipkart
TXN100348,2024-08-31,15841.42,Karthik Iyer,IRCTC
TXN100349,2024-06-03,62802.94,Rahul Sharma,HDFC Bank
TXN100350,2024-01-15,26362.6,Karthik Iyer,ICICI Credit Card
TXN100351,2024-01-23,48987.03,Amit Singh,Zomato
TXN100352,2024-12-13,76693.59,Amit Singh,HDFC Bank
TXN100353,2024-09-08,91655.77,Sneha Patel,Swiggy
TXN100354,2024-08-01,12547.65,Anita Verma,Zomato
TXN100355,2024-08-01,107159.92,Amit Singh,Ola
TXN100356,2024-03-13,83444.97,Anita Verma,Uber
TXN100357,2024-09-24,94473.26,Amit Singh,Swiggy
TXN100358,2024-03-19,23260.81,Anita Verma,Uber
TXN100359,2024-05-03,66955.71,Sneha Patel,Amazon India
TXN100360,2024-10-22,80007.04,Amit Singh,Axis Mutual Fund
TXN100361,2024-12-14,239.25,Anita Verma,LIC India
TXN100362,2024-02-09,59157.43,Rahul Sharma,IRCTC
TXN100363,2024-12-17,61476.67,Amit Singh,LIC India
TXN100364,2024-03-14,20375.28,Rahul Sharma,IRCTC
TXN100365,2025-01-13,8838.67,Sneha Patel,Swiggy
TXN100366,2024-05-14,10604.25,Sneha Patel,Netflix
TXN100367,2024-04-26,95052.88,Rahul Sharma,HDFC Bank
TXN100368,2024-11-28,53259.56,Rahul Sharma,IRCTC
TXN100369,2024-10-14,98160.29,Karthik Iyer,Axis Mutual Fund
TXN100370,2024-02-11,2968.8,Anita Verma,Apollo Pharmacy
TXN100371,2025-01-18,48776.85,Anita Verma,Zomato
TXN100372,2024-12-14,12486.01,Sneha Patel,HDFC Bank
TXN100373,2024-02-08,93721.2,Rahul Sharma,Axis Mutual Fund
TXN100374,2024-05-01,8669.46,Anita Verma,Spotify
TXN100375,2024-06-29,18997.65,Rahul Sharma,Apollo Pharmacy
TXN100376,2024-08-08,96429.69,Karthik Iyer,IRCTC
TXN100377,2024-07-10,103082.38,Rahul Sharma,Flipkart
TXN100378,2024-06-26,111070.95,Karthik Iyer,ICICI Credit Card
TXN100379,2024-12-09,94114.78,Rahul Sharma,Axis Mutual Fund
TXN100380,2025-01-27,17255.9,Anita Verma,Axis Mutual Fund
TXN100381,2024-09-28,13526.88,Anita Verma,HDFC Bank
TXN100382,2024-09-18,110367.86,Rahul Sharma,Netflix
TXN100383,2024-01-10,92553.76,Amit Singh,Spotify
TXN100384,2025-01-31,29372.89,Karthik Iyer,Spotify
TXN100385,2024-04-18,28256.34,Karthik Iyer,Apollo Pharmacy
TXN100386,2024-03-14,82588.35,Rahul Sharma,Apollo Pharmacy
TXN100387,2024-02-04,34658.42,Sneha Patel,Apollo Pharmacy
TXN100388,2024-11-26,22493.63,Amit Singh,ICICI Credit Card
TXN100389,2024-06-20,87443.35,Rahul Sharma,Ola
TXN100390,2024-03-14,66440.98,Sneha Patel,IRCTC
TXN100391,2024-11-29,98031.31,Rahul Sharma,IRCTC
TXN100392,2024-11-19,117912.75,Sneha Patel,Ola
TXN100393,2024-02-06,90313.88,Sneha Patel,Axis Mutual Fund
TXN100394,2024-05-07,137.3,Amit Singh,IRCTC
TXN100395,2024-04-27,18225.8,Anita Verma,Netflix
TXN100396,2024-08-16,113794.75,Sneha Patel,Netflix
TXN100397,2024-01-03,52519.69,Karthik Iyer,IRCTC
TXN100398,2024-07-19,29786.65,Karthik Iyer,Amazon India
TXN100399,2024-06-27,31524.45,Rahul Sharma,Swiggy
TXN100400,2024-11-29,40420.91,Amit Singh,Spotify
TXN100401,2024-05-21,53868.22,Sneha Patel,Apollo Pharmacy
TXN100402,2025-01-23,48784.65,Anita Verma,Netflix
TXN100403,2024-12-20,119621.21,Sneha Patel,Flipkart
TXN100404,2024-01-17,11750.82,Rahul Sharma,Axis Mutual Fund
TXN100405,2024-10-11,64908.6,Anita Verma,IRCTC
TXN100406,2024-03-30,81185.64,Karthik Iyer,Zomato
TXN100407,2025-01-11,113141.47,Sneha Patel,ICICI Credit Card
TXN100408,2024-01-06,25298.87,Karthik Iyer,Apollo Pharmacy
TXN100409,2024-02-26,59348.7,Amit Singh,Axis Mutual Fund
TXN100410,2024-06-19,95980.42,Sneha Patel,Spotify
TXN100411,2024-09-14,78210.68,Anita Verma,Ola
TXN100412,2024-10-01,75812.46,Anita Verma,ICICI Credit Card
TXN100413,2024-05-26,33652.48,Rahul Sharma,ICICI Credit Card
TXN100414,2024-03-21,17409.82,Amit Singh,Amazon India
TXN100415,2024-09-23,87194.69,Anita Verma,Netflix
TXN100416,2024-04-19,93019.54,Anita Verma,Spotify
TXN100417,2024-08-26,36501.71,Karthik Iyer,Spotify
TXN100418,2024-04-18,52611.79,Amit Singh,IRCTC
TXN100419,2024-06-29,60965.21,Sneha Patel,HDFC Bank
TXN100420,2024-03-16,12140.57,Sneha Patel,IRCTC
TXN100421,2024-12-02,78440.3,Karthik Iyer,Swiggy
TXN100422,2024-08-05,46243.37,Karthik Iyer,Uber
TXN100423,2024-03-25,58847.58,Sneha Patel,Zomato
TXN100424,2024-04-30,73382.5,Sneha Patel,Apollo Pharmacy
TXN100425,2025-01-03,16401.09,Rahul Sharma,LIC India
TXN100426,2024-05-08,112565.82,Anita Verma,Spotify
TXN100427,2025-01-10,377.11,Rahul Sharma,Flipkart
TXN100428,2024-01-04,113109.16,Karthik Iyer,HDFC Bank
TXN100429,2024-06-19,40851.49,Rahul Sharma,Uber
TXN100430,2024-04-18,82994.87,Rahul Sharma,Ola
TXN100431,2024-03-20,84013.34,Sneha Patel,Swiggy
TXN100432,2024-02-14,25752.41,Karthik Iyer,Apollo Pharmacy
TXN100433,2024-05-25,101885.01,Sneha Patel,Uber
TXN100434,2024-05-03,24200.2,Anita Verma,Netflix
TXN100435,2024-01-13,116326.17,Anita Verma,Axis Mutual Fund
TXN100436,2024-09-04,113067.76,Anita Verma,IRCTC
TXN100437,2024-11-22,28878.4,Karthik Iyer,Amazon India
TXN100438,2024-01-05,101594.63,Karthik Iyer,Axis Mutual Fund
TXN100439,2024-05-27,68381.32,Rahul Sharma,Amazon India
TXN100440,2024-09-08,48289.55,Karthik Iyer,Ola
TXN100441,2024-08-08,11301.11,Karthik Iyer,IRCTC
TXN100442,2024-09-22,112319.0,Amit Singh,Ola
TXN100443,2024-10-15,23273.78,Karthik Iyer,LIC India
TXN100444,2024-05-25,59059.52,Karthik Iyer,Apollo Pharmacy
TXN100445,2024-12-19,29517.14,Sneha Patel,Flipkart
TXN100446,2024-03-17,38584.09,Sneha Patel,Spotify
TXN100447,2024-06-24,69121.42,Anita Verma,IRCTC
TXN100448,2024-07-20,37507.25,Karthik Iyer,ICICI Credit Card
TXN100449,2024-09-04,38723.28,Karthik Iyer,Spotify
TXN100450,2024-12-07,13087.76,Sneha Patel,Zomato
TXN100451,2024-11-06,64556.45,Amit Singh,Zomato
TXN100452,2024-12-30,38551.32,Amit Singh,IRCTC
TXN100453,2024-10-19,21580.76,Karthik Iyer,Ola
TXN100454,2024-09-15,116053.07,Amit Singh,LIC India
TXN100455,2024-10-25,4163.99,Amit Singh,Amazon India
TXN100456,2024-02-29,64518.95,Anita Verma,Spotify
TXN100457,2024-01-03,36434.23,Rahul Sharma,Ola
TXN100458,2024-04-21,18129.24,Amit Singh,Apollo Pharmacy
TXN100459,2024-03-31,101940.58,Anita Verma,Apollo Pharmacy
TXN100460,2024-05-29,43514.14,Rahul Sharma,Amazon India
TXN100461,2024-12-28,22320.84,Anita Verma,Spotify
TXN100462,2024-07-07,81870.28,Amit Singh,Axis Mutual Fund
TXN100463,2024-09-28,86104.53,Rahul Sharma,Axis Mutual Fund
TXN100464,2024-03-14,41652.81,Sneha Patel,Uber
TXN100465,2024-01-06,111787.9,Karthik Iyer,Flipkart
TXN100466,2024-10-23,43589.66,Karthik Iyer,LIC India
TXN100467,2024-05-22,4629.68,Sneha Patel,Amazon India
TXN100468,2024-06-13,74202.82,Anita Verma,Netflix
TXN100469,2024-05-20,2386.07,Amit Singh,Zomato
TXN100470,2024-09-10,54502.1,Amit Singh,Amazon India
TXN100471,2025-01-13,41669.25,Karthik Iyer,Zomato
TXN100472,2024-09-11,67268.21,Karthik Iyer,IRCTC
TXN100473,2024-03-29,30611.74,Sneha Patel,Spotify
TXN100474,2024-12-05,15886.96,Anita Verma,Axis Mutual Fund
TXN100475,2024-01-28,67781.66,Sneha Patel,Zomato
TXN100476,2024-12-20,36242.04,Rahul Sharma,Swiggy
TXN100477,2024-02-20,31586.45,Anita Verma,LIC India
TXN100478,2024-12-04,53324.71,Karthik Iyer,Spotify
TXN100479,2024-01-20,65488.63,Anita Verma,ICICI Credit Card
TXN100480,2024-04-30,18607.14,Anita Verma,Apollo Pharmacy
TXN100481,2024-08-07,31052.99,Sneha Patel,Spotify
TXN100482,2025-01-03,12832.35,Sneha Patel,Apollo Pharmacy
TXN100483,2024-02-06,72187.87,Rahul Sharma,Ola
TXN100484,2024-04-05,32751.46,Rahul Sharma,HDFC Bank
TXN100485,2024-05-17,55626.16,Rahul Sharma,Axis Mutual Fund
TXN100486,2024-12-29,25840.44,Rahul Sharma,Amazon India
TXN100487,2024-09-22,26639.21,Rahul Sharma,Zomato
TXN100488,2024-05-29,110243.83,Sneha Patel,ICICI Credit Card
TXN100489,2024-10-16,43054.42,Rahul Sharma,Amazon India
TXN100490,2024-09-25,73644.7,Rahul Sharma,Netflix
TXN100491,2024-04-21,1766.67,Rahul Sharma,Flipkart
TXN100492,2024-03-15,113425.29,Amit Singh,Ola
TXN100493,2024-08-02,105706.91,Karthik Iyer,Swiggy
TXN100494,2024-08-31,99555.21,Rahul Sharma,ICICI Credit Card
TXN100495,2024-01-22,2305.09,Rahul Sharma,Ola
TXN100496,2025-01-01,116061.57,Sneha Patel,Ola
TXN100497,2024-01-23,33574.22,Anita Verma,Axis Mutual Fund
TXN100498,2024-11-09,10248.21,Anita Verma,Spotify
TXN100499,2024-03-15,104894.79,Anita Verma,Spotify
TXN100500,2024-04-13,60491.38,Amit Singh,Netflix
TXN100501,2024-08-22,54229.22,Rahul Sharma,Uber
TXN100502,2024-08-15,43473.71,Amit Singh,IRCTC
TXN100503,2024-06-08,28038.85,Anita Verma,Swiggy
TXN100504,2024-02-21,72934.78,Anita Verma,Apollo Pharmacy
TXN100505,2024-07-23,69034.93,Sneha Patel,Swiggy
TXN100506,2024-06-13,64028.45,Karthik Iyer,ICICI Credit Card
TXN100507,2024-06-18,115074.28,Anita Verma,Spotify
TXN100508,2024-04-05,50251.88,Karthik Iyer,HDFC Bank
TXN100509,2024-11-14,43533.87,Rahul Sharma,Swiggy
TXN100510,2024-05-20,23483.56,Karthik Iyer,Flipkart
TXN100511,2024-04-14,76156.44,Rahul Sharma,Apollo Pharmacy
TXN100512,2024-09-01,16898.39,Karthik Iyer,Apollo Pharmacy
TXN100513,2024-09-03,70901.74,Anita Verma,Ola
TXN100514,2024-11-28,24627.27,Anita Verma,Uber
TXN100515,2025-01-11,101955.45,Anita Verma,Swiggy
TXN100516,2024-09-23,30301.38,Rahul Sharma,Netflix
TXN100517,2024-05-12,42639.13,Amit Singh,Apollo Pharmacy
TXN100518,2024-05-08,11047.72,Anita Verma,Ola
TXN100519,2024-03-31,103776.61,Karthik Iyer,ICICI Credit Card
TXN100520,2024-05-04,86889.18,Amit Singh,Zomato
TXN100521,2024-05-08,27392.43,Amit Singh,ICICI Credit Card
TXN100522,2024-03-29,69367.82,Amit Singh,Netflix
TXN100523,2024-09-30,28045.9,Karthik Iyer,Axis Mutual Fund
TXN100524,2024-09-29,23327.16,Karthik Iyer,Spotify
TXN100525,2024-10-17,71455.4,Rahul Sharma,Zomato
TXN100526,2024-08-06,71047.07,Anita Verma,HDFC Bank
TXN100527,2024-10-05,95310.78,Karthik Iyer,Swiggy
TXN100528,2024-05-18,64772.8,Anita Verma,Axis Mutual Fund
TXN100529,2024-11-14,84134.78,Anita Verma,Apollo Pharmacy
TXN100530,2024-03-17,67223.14,Amit Singh,Ola
TXN100531,2024-03-01,97448.23,Anita Verma,Apollo Pharmacy
TXN100532,2024-08-11,17735.2,Amit Singh,Apollo Pharmacy
TXN100533,2024-11-05,119080.45,Amit Singh,Swiggy
TXN100534,2024-05-09,46154.47,Rahul Sharma,Axis Mutual Fund
TXN100535,2024-08-21,98805.32,Amit Singh,Netflix
TXN100536,2024-09-21,100346.72,Rahul Sharma,Uber
TXN100537,2024-07-15,93991.78,Amit Singh,Spotify
TXN100538,2024-12-24,106707.44,Anita Verma,LIC India
TXN100539,2024-05-24,15667.22,Amit Singh,ICICI Credit Card
TXN100540,2024-09-07,45847.98,Anita Verma,ICICI Credit Card
TXN100541,2024-01-14,40007.75,Karthik Iyer,Swiggy
TXN100542,2024-06-16,16678.12,Amit Singh,Spotify
TXN100543,2024-12-29,1548.35,Anita Verma,Amazon India
TXN100544,2024-03-05,50029.65,Sneha Patel,ICICI Credit Card
TXN100545,2024-03-16,112772.31,Rahul Sharma,Ola
TXN100546,2024-10-29,108859.5,Amit Singh,HDFC Bank
TXN100547,2024-08-12,16672.95,Sneha Patel,IRCTC
TXN100548,2024-09-18,116680.76,Rahul Sharma,Amazon India
TXN100549,2024-01-08,8345.42,Anita Verma,Zomato
TXN100550,2024-10-04,98939.36,Karthik Iyer,IRCTC
TXN100551,2024-06-16,3587.43,Sneha Patel,Spotify
TXN100552,2024-07-28,18241.62,Anita Verma,Apollo Pharmacy
TXN100553,2024-09-30,47527.03,Karthik Iyer,Netflix
TXN100554,2024-12-11,62684.45,Karthik Iyer,IRCTC
TXN100555,2025-01-19,7481.73,Anita Verma,Swiggy
TXN100556,2024-08-07,101469.07,Sneha Patel,Ola
TXN100557,2024-07-02,20115.78,Amit Singh,ICICI Credit Card
TXN100558,2024-06-16,115017.96,Amit Singh,LIC India
TXN100559,2024-04-24,55753.96,Karthik Iyer,ICICI Credit Card
TXN100560,2024-10-30,106214.34,Anita Verma,Axis Mutual Fund
TXN100561,2024-03-06,109243.91,Karthik Iyer,LIC India
TXN100562,2024-05-18,55486.51,Rahul Sharma,Apollo Pharmacy
TXN100563,2024-02-24,32036.96,Amit Singh,Flipkart
TXN100564,2024-12-08,6454.33,Anita Verma,Spotify
TXN100565,2024-06-19,9983.72,Karthik Iyer,Ola
TXN100566,2024-08-27,41523.54,Amit Singh,Netflix
TXN100567,2024-05-04,32234.49,Amit Singh,Amazon India
TXN100568,2024-10-20,57476.68,Amit Singh,Ola
TXN100569,2024-07-24,94391.92,Karthik Iyer,Axis Mutual Fund
TXN100570,2024-06-22,91543.73,Karthik Iyer,IRCTC
TXN100571,2025-01-11,119401.19,Rahul Sharma,IRCTC
TXN100572,2025-01-02,49745.19,Anita Verma,Axis Mutual Fund
TXN100573,2024-01-02,33368.35,Anita Verma,Uber
TXN100574,2024-11-21,69933.92,Sneha Patel,LIC India
TXN100575,2024-02-28,61575.92,Amit Singh,HDFC Bank
TXN100576,2024-04-04,87991.47,Karthik Iyer,Zomato
TXN100577,2024-06-17,50356.25,Anita Verma,Swiggy
TXN100578,2024-10-27,31370.62,Anita Verma,Spotify
TXN100579,2024-05-01,74642.78,Rahul Sharma,Amazon India
TXN100580,2024-10-01,95625.59,Rahul Sharma,LIC India
TXN100581,2024-09-19,34237.08,Amit Singh,Zomato
TXN100582,2024-07-25,52504.16,Karthik Iyer,Spotify
TXN100583,2024-06-09,108569.29,Anita Verma,ICICI Credit Card
TXN100584,2025-01-18,42145.61,Anita Verma,Flipkart
TXN100585,2024-04-21,35153.85,Sneha Patel,Axis Mutual Fund
TXN100586,2024-06-05,50335.94,Sneha Patel,LIC India
TXN100587,2024-01-05,57370.72,Sneha Patel,Zomato
TXN100588,2024-03-05,2533.84,Anita Verma,Spotify
TXN100589,2024-03-28,7704.54,Karthik Iyer,LIC India
TXN100590,2024-07-18,98089.46,Amit Singh,Axis Mutual Fund
TXN100591,2024-02-06,63712.1,Karthik Iyer,Swiggy
TXN100592,2024-02-21,60979.9,Amit Singh,LIC India
TXN100593,2024-08-26,9586.53,Rahul Sharma,ICICI Credit Card
TXN100594,2025-01-21,58042.67,Anita Verma,Axis Mutual Fund
TXN100595,2024-12-29,106697.5,Amit Singh,Spotify
TXN100596,2024-02-09,76246.38,Anita Verma,Flipkart
TXN100597,2024-10-30,115372.35,Sneha Patel,LIC India
TXN100598,2024-01-02,115877.75,Karthik Iyer,Netflix
TXN100599,2024-02-28,50770.08,Anita Verma,ICICI Credit Card
TXN100600,2024-07-14,37282.51,Sneha Patel,Amazon India
TXN100601,2024-02-27,84490.4,Rahul Sharma,ICICI Credit Card
TXN100602,2024-03-10,69122.15,Karthik Iyer,Swiggy
TXN100603,2024-07-13,81604.49,Amit Singh,LIC India
TXN100604,2024-12-11,89993.87,Rahul Sharma,IRCTC
TXN100605,2024-10-02,81148.66,Sneha Patel,Amazon India
TXN100606,2024-08-30,67966.29,Karthik Iyer,Spotify
TXN100607,2024-03-24,95020.61,Anita Verma,LIC India
TXN100608,2024-10-20,37913.47,Anita Verma,HDFC Bank
TXN100609,2024-12-06,104207.26,Karthik Iyer,IRCTC
TXN100610,2024-10-10,42889.47,Amit Singh,LIC India
TXN100611,2024-09-02,1204.64,Anita Verma,Axis Mutual Fund
TXN100612,2024-05-21,84164.63,Karthik Iyer,Ola
TXN100613,2024-01-13,116631.03,Karthik Iyer,ICICI Credit Card
TXN100614,2024-03-29,75478.48,Sneha Patel,Zomato
TXN100615,2024-08-15,2463.02,Amit Singh,Ola
TXN100616,2024-09-01,40215.33,Amit Singh,Axis Mutual Fund
TXN100617,2024-10-03,4690.67,Amit Singh,Amazon India
TXN100618,2024-07-03,10998.77,Rahul Sharma,Ola
TXN100619,2024-04-10,10782.16,Karthik Iyer,Netflix
TXN100620,2024-02-24,98338.88,Karthik Iyer,Ola
TXN100621,2024-08-14,36044.13,Sneha Patel,Flipkart
TXN100622,2024-12-22,87882.2,Rahul Sharma,Flipkart
TXN100623,2024-10-29,36592.29,Amit Singh,Apollo Pharmacy
TXN100624,2024-04-10,8196.11,Rahul Sharma,Netflix
TXN100625,2024-03-28,112955.31,Anita Verma,Swiggy
TXN100626,2025-01-02,57364.01,Karthik Iyer,Netflix
TXN100627,2024-04-22,100506.98,Anita Verma,Spotify
TXN100628,2024-07-04,27172.14,Amit Singh,HDFC Bank
TXN100629,2024-08-27,17741.89,Karthik Iyer,Zomato
TXN100630,2025-02-03,79596.88,Karthik Iyer,Swiggy
TXN100631,2024-01-06,110906.56,Anita Verma,Uber
TXN100632,2024-10-14,65128.33,Sneha Patel,Ola
TXN100633,2024-06-17,32310.06,Sneha Patel,Netflix
TXN100634,2024-12-13,111861.14,Karthik Iyer,Swiggy
TXN100635,2025-01-29,32807.89,Rahul Sharma,Spotify
TXN100636,2024-09-14,28125.01,Karthik Iyer,Swiggy
TXN100637,2024-06-08,119462.03,Amit Singh,Flipkart
TXN100638,2024-07-14,24679.6,Amit Singh,IRCTC
TXN100639,2024-08-15,107252.46,Sneha Patel,Uber
TXN100640,2024-08-19,115165.23,Rahul Sharma,IRCTC
TXN100641,2024-06-07,20599.77,Karthik Iyer,Swiggy
TXN100642,2024-05-13,73557.19,Rahul Sharma,Apollo Pharmacy
TXN100643,2024-03-26,1221.85,Amit Singh,Amazon India
TXN100644,2024-08-08,78723.53,Amit Singh,Ola
TXN100645,2024-11-08,65059.3,Anita Verma,IRCTC
TXN100646,2024-11-23,48052.09,Karthik Iyer,HDFC Bank
TXN100647,2024-01-18,73520.52,Amit Singh,HDFC Bank
TXN100648,2024-05-13,114286.62,Karthik Iyer,Flipkart
TXN100649,2024-05-29,91159.12,Sneha Patel,Netflix
TXN100650,2024-05-21,76779.21,Karthik Iyer,Ola
TXN100651,2024-06-16,57557.63,Amit Singh,LIC India
TXN100652,2024-04-22,73275.72,Amit Singh,ICICI Credit Card
TXN100653,2024-01-06,91367.61,Amit Singh,Apollo Pharmacy
TXN100654,2024-09-11,49974.23,Karthik Iyer,Flipkart
TXN100655,2024-11-09,76572.94,Karthik Iyer,IRCTC
TXN100656,2024-06-19,51642.18,Amit Singh,Amazon India
TXN100657,2024-03-27,29319.37,Amit Singh,Flipkart
TXN100658,2024-10-05,76551.43,Amit Singh,HDFC Bank
TXN100659,2024-08-13,14129.34,Amit Singh,Uber
TXN100660,2024-09-19,42748.31,Sneha Patel,Spotify
TXN100661,2024-05-22,3863.74,Sneha Patel,Ola
TXN100662,2024-07-18,3272.42,Rahul Sharma,Apollo Pharmacy
TXN100663,2024-02-15,90565.67,Amit Singh,Swiggy
TXN100664,2024-09-12,74092.93,Rahul Sharma,IRCTC
TXN100665,2024-03-28,33365.76,Karthik Iyer,Ola
