transaction_id,date,amount,sender,receiver
TXN100666,2024-07-31,88039.79,Amit Singh,ICICI Credit Card
TXN100667,2024-01-17,81819.62,Rahul Sharma,IRCTC
TXN100668,2025-01-23,54694.2,Amit Singh,Flipkart
TXN100669,2024-03-29,68811.16,Karthik Iyer,Netflix
TXN100670,2024-10-14,72456.72,Sneha Patel,Swiggy
TXN100671,2024-09-06,59804.37,Rahul Sharma,Flipkart
TXN100672,2024-02-15,38981.48,Anita Verma,Zomato
TXN100673,2024-02-03,33984.02,Amit Singh,Flipkart
TXN100674,2024-03-06,81262.6,Rahul Sharma,Swiggy
TXN100675,2024-12-23,96028.0,Karthik Iyer,LIC India
TXN100676,2024-09-29,59915.09,Rahul Sharma,Apollo Pharmacy
TXN100677,2024-05-01,44861.65,Rahul Sharma,Spotify
TXN100678,2024-09-15,7746.88,Rahul Sharma,HDFC Bank
TXN100679,2024-09-25,62008.08,Anita Verma,ICICI Credit Card
TXN100680,2024-03-08,59020.05,Rahul Sharma,Amazon India
TXN100681,2024-08-13,108999.41,Karthik Iyer,Ola
TXN100682,2024-12-04,33588.35,Amit Singh,ICICI Credit Card
TXN100683,2024-08-06,116884.11,Sneha Patel,Netflix
TXN100684,2024-03-18,55190.64,Amit Singh,Amazon India
TXN100685,2024-05-09,100775.84,Sneha Patel,HDFC Bank
TXN100686,2024-07-02,84195.31,Amit Singh,Apollo Pharmacy
TXN100687,2024-09-19,40590.64,Sneha Patel,Swiggy
TXN100688,2024-08-08,26350.33,Rahul Sharma,ICICI Credit Card
TXN100689,2024-09-16,31283.34,Amit Singh,Spotify
TXN100690,2024-09-06,32983.48,Rahul Sharma,Apollo Pharmacy
TXN100691,2025-02-01,91597.23,Rahul Sharma,Apollo Pharmacy
TXN100692,2024-02-17,35490.09,Sneha Patel,LIC India
TXN100693,2024-06-16,105423.17,Amit Singh,Uber
TXN100694,2024-07-22,40044.04,Amit Singh,Zomato
TXN100695,2024-02-10,48569.01,Rahul Sharma,Uber
TXN100696,2024-01-31,5015.79,Karthik Iyer,Amazon India
TXN100697,2024-05-28,64504.33,Amit Singh,Uber
TXN100698,2024-06-19,29234.47,Anita Verma,Spotify
TXN100699,2025-01-09,59191.5,Anita Verma,Netflix
TXN100700,2024-10-22,80497.43,Rahul Sharma,Zomato
TXN100701,2024-07-26,117781.85,Sneha Patel,Apollo Pharmacy
TXN100702,2024-11-18,98961.86,Sneha Patel,Apollo Pharmacy
TXN100703,2024-07-28,108030.48,Anita Verma,ICICI Credit Card
TXN100704,2024-07-24,44290.24,Karthik Iyer,LIC India
TXN100705,2024-08-02,23593.58,Karthik Iyer,Amazon India
TXN100706,2024-08-08,39513.99,Amit Singh,Ola
TXN100707,2024-09-07,15347.2,Karthik Iyer,HDFC Bank
TXN100708,2024-04-11,44589.78,Karthik Iyer,ICICI Credit Card
TXN100709,2024-01-08,72248.58,Amit Singh,Swiggy
TXN100710,2024-07-10,20197.72,Sneha Patel,Axis Mutual Fund
TXN100711,2024-12-17,31674.35,Amit Singh,Netflix
TXN100712,2024-07-26,94751.62,Karthik Iyer,LIC India
TXN100713,2024-12-19,5785.07,Rahul Sharma,Flipkart
TXN100714,2024-01-11,64335.56,Sneha Patel,Uber
TXN100715,2024-03-31,81287.1,Sneha Patel,Flipkart
TXN100716,2024-11-02,91337.18,Anita Verma,Flipkart
TXN100717,2024-10-24,67578.15,Karthik Iyer,Zomato
TXN100718,2024-12-28,54605.48,Sneha Patel,Zomato
TXN100719,2024-05-18,44965.41,Rahul Sharma,Apollo Pharmacy
TXN100720,2024-08-30,100509.98,Amit Singh,IRCTC
TXN100721,2024-04-05,23498.16,Sneha Patel,ICICI Credit Card
TXN100722,2024-07-03,35313.51,Anita Verma,LIC India
TXN100723,2024-01-22,115723.85,Rahul Sharma,Swiggy
TXN100724,2024-09-14,36000.26,Sneha Patel,Netflix
TXN100725,2024-02-16,34855.2,Rahul Sharma,Ola
TXN100726,2024-10-09,8614.3,Amit Singh,ICICI Credit Card
TXN100727,2024-11-25,58829.19,Rahul Sharma,Ola
TXN100728,2024-03-18,65617.04,Karthik Iyer,Uber
TXN100729,2024-11-03,80657.87,Rahul Sharma,Uber
TXN100730,2024-09-20,78573.2,Amit Singh,Apollo Pharmacy
TXN100731,2024-08-09,88426.52,Sneha Patel,Uber
TXN100732,2024-03-22,67948.61,Anita Verma,Apollo Pharmacy
TXN100733,2024-11-16,100894.06,Sneha Patel,Zomato
TXN100734,2024-02-24,53618.93,Karthik Iyer,Uber
TXN100735,2024-07-16,111995.09,Rahul Sharma,Flipkart
TXN100736,2024-10-09,96564.78,Rahul Sharma,Axis Mutual Fund
TXN100737,2024-12-07,23081.1,Karthik Iyer,Flipkart
TXN100738,2024-03-15,16662.82,Anita Verma,Spotify
TXN100739,2024-02-13,83746.14,Rahul Sharma,Axis Mutual Fund
TXN100740,2024-01-28,5032.67,Amit Singh,Zomato
TXN100741,2024-07-05,110283.35,Sneha Patel,Amazon India
TXN100742,2024-12-07,64388.17,Anita Verma,Flipkart
TXN100743,2024-02-09,57633.67,Karthik Iyer,Netflix
TXN100744,2024-10-05,78361.64,Karthik Iyer,Spotify
TXN100745,2024-06-29,69861.01,Anita Verma,Zomato
TXN100746,2024-09-23,16308.94,Karthik Iyer,Spotify
TXN100747,2024-01-05,26494.84,Amit Singh,Zomato
TXN100748,2024-06-12,63789.34,Amit Singh,Netflix
TXN100749,2024-11-15,91777.15,Rahul Sharma,ICICI Credit Card
TXN100750,2024-01-25,90715.49,Anita Verma,Ola
TXN100751,2024-10-05,110327.05,Sneha Patel,Amazon India
TXN100752,2024-01-08,83463.13,Anita Verma,Zomato
TXN100753,2024-07-05,75698.79,Anita Verma,Spotify
TXN100754,2024-06-19,46687.26,Anita Verma,Spotify
TXN100755,2024-03-05,1228.66,Sneha Patel,HDFC Bank
TXN100756,2024-05-04,44899.31,Karthik Iyer,Uber
TXN100757,2024-09-07,62701.6,Sneha Patel,Ola
TXN100758,2024-08-05,10498.62,Karthik Iyer,LIC India
TXN100759,2024-06-30,98618.36,Sneha Patel,Apollo Pharmacy
TXN100760,2024-02-04,41724.02,Rahul Sharma,Zomato
TXN100761,2024-05-13,105099.02,Amit Singh,Flipkart
TXN100762,2024-07-08,112870.64,Amit Singh,HDFC Bank
TXN100763,2024-06-14,84354.28,Rahul Sharma,Uber
TXN100764,2024-05-10,39558.7,Anita Verma,LIC India
TXN100765,2024-08-31,708.71,Sneha Patel,Zomato
TXN100766,2024-08-24,31913.62,Karthik Iyer,Netflix
TXN100767,2025-01-26,45403.94,Anita Verma,Amazon India
TXN100768,2024-11-01,43391.54,Sneha Patel,Axis Mutual Fund
TXN100769,2024-11-10,2116.27,Rahul Sharma,Zomato
TXN100770,2024-04-06,3607.29,Amit Singh,IRCTC
TXN100771,2024-06-06,57444.84,Anita Verma,Zomato
TXN100772,2024-09-21,95274.02,Karthik Iyer,Flipkart
TXN100773,2024-06-20,76737.36,Rahul Sharma,LIC India
TXN100774,2024-10-24,13465.79,Amit Singh,IRCTC
TXN100775,2024-11-14,29839.26,Karthik Iyer,Amazon India
TXN100776,2024-06-16,12638.09,Sneha Patel,Apollo Pharmacy
TXN100777,2024-12-27,32469.92,Anita Verma,LIC India
TXN100778,2024-09-03,38189.37,Sneha Patel,Flipkart
TXN100779,2024-05-21,77921.81,Anita Verma,Zomato
TXN100780,2024-06-20,83729.39,Sneha Patel,LIC India
TXN100781,2024-03-06,109897.74,Rahul Sharma,Ola
TXN100782,2024-03-18,108324.63,Amit Singh,IRCTC
TXN100783,2024-05-11,36980.07,Karthik Iyer,Swiggy
TXN100784,2025-01-07,62428.04,Rahul Sharma,Uber
TXN100785,2024-06-23,27197.77,Anita Verma,ICICI Credit Card
TXN100786,2024-12-12,84403.35,Amit Singh,Flipkart
TXN100787,2024-10-04,89518.5,Anita Verma,Zomato
TXN100788,2024-05-03,76140.94,Rahul Sharma,Apollo Pharmacy
TXN100789,2024-06-30,111569.6,Amit Singh,Zomato
TXN100790,2024-05-25,85190.77,Sneha Patel,LIC India
TXN100791,2024-10-18,106900.36,Karthik Iyer,Zomato
TXN100792,2024-06-09,6820.92,Amit Singh,Axis Mutual Fund
TXN100793,2024-04-07,25171.4,Anita Verma,IRCTC
TXN100794,2024-02-08,60821.24,Rahul Sharma,Amazon India
TXN100795,2024-06-12,10953.95,Anita Verma,Axis Mutual Fund
TXN100796,2024-11-12,29196.06,Karthik Iyer,LIC India
TXN100797,2024-12-07,90521.14,Sneha Patel,Uber
TXN100798,2024-09-19,78731.62,Anita Verma,Amazon India
TXN100799,2024-01-19,106243.22,Karthik Iyer,IRCTC
TXN100800,2024-08-14,70540.21,Sneha Patel,LIC India
TXN100801,2024-06-11,106637.07,Karthik Iyer,Amazon India
TXN100802,2025-01-07,89328.74,Rahul Sharma,HDFC Bank
TXN100803,2024-06-24,63302.17,Rahul Sharma,Ola
TXN100804,2024-12-07,112690.22,Karthik Iyer,Apollo Pharmacy
TXN100805,2025-01-09,113585.76,Rahul Sharma,Ola
TXN100806,2024-07-08,23218.28,Amit Singh,Apollo Pharmacy
TXN100807,2024-07-18,32771.73,Karthik Iyer,Zomato
TXN100808,2024-01-29,114714.21,Karthik Iyer,HDFC Bank
TXN100809,2024-07-29,30630.47,Karthik Iyer,Uber
TXN100810,2024-08-22,54137.62,Amit Singh,LIC India
TXN100811,2024-12-14,86364.53,Amit Singh,Flipkart
TXN100812,2024-05-26,1499.47,Anita Verma,Spotify
TXN100813,2024-04-05,112362.58,Rahul Sharma,IRCTC
TXN100814,2024-03-31,85483.94,Karthik Iyer,Uber
TXN100815,2024-06-14,18234.15,Amit Singh,Axis Mutual Fund
TXN100816,2024-03-10,79171.12,Anita Verma,Axis Mutual Fund
TXN100817,2024-03-18,101794.25,Rahul Sharma,Zomato
TXN100818,2024-07-11,105870.27,Rahul Sharma,IRCTC
TXN100819,2024-08-18,85149.32,Rahul Sharma,Uber
TXN100820,2024-07-19,7589.88,Sneha Patel,ICICI Credit Card
TXN100821,2025-02-04,67042.76,Sneha Patel,Flipkart
TXN100822,2024-03-07,18321.77,Karthik Iyer,Ola
TXN100823,2024-01-17,14195.99,Rahul Sharma,Netflix
TXN100824,2024-06-27,72400.89,Sneha Patel,IRCTC
TXN100825,2024-06-22,50408.56,Rahul Sharma,Apollo Pharmacy
TXN100826,2024-12-11,100037.14,Karthik Iyer,Apollo Pharmacy
TXN100827,2024-03-30,44136.82,Sneha Patel,HDFC Bank
TXN100828,2025-01-10,58678.19,Sneha Patel,HDFC Bank
TXN100829,2024-10-07,88713.98,Rahul Sharma,Ola
TXN100830,2024-03-31,60890.64,Anita Verma,Netflix
TXN100831,2024-06-16,26434.33,Amit Singh,Spotify
TXN100832,2024-02-23,94389.29,Amit Singh,Ola
TXN100833,2025-01-26,118624.39,Sneha Patel,Swiggy
TXN100834,2025-01-25,25502.78,Karthik Iyer,Uber
TXN100835,2024-09-14,60487.69,Rahul Sharma,LIC India
TXN100836,2024-06-13,116047.15,Sneha Patel,HDFC Bank
TXN100837,2024-04-19,92596.53,Anita Verma,Flipkart
TXN100838,2024-04-06,53936.4,Sneha Patel,Uber
TXN100839,2024-05-06,50217.48,Rahul Sharma,Netflix
TXN100840,2025-01-16,102189.72,Amit Singh,Flipkart
TXN100841,2024-09-09,33808.53,Rahul Sharma,Spotify
TXN100842,2024-12-19,67460.23,Rahul Sharma,Flipkart
TXN100843,2024-03-06,84946.66,Sneha Patel,Ola
TXN100844,2024-05-25,64280.29,Anita Verma,Spotify
TXN100845,2024-10-23,61027.87,Rahul Sharma,Amazon India
TXN100846,2024-01-15,30412.8,Karthik Iyer,HDFC Bank
TXN100847,2024-07-27,62893.85,Karthik Iyer,Zomato
TXN100848,2025-01-22,85667.34,Anita Verma,Axis Mutual Fund
TXN100849,2024-10-19,7967.73,Karthik Iyer,Ola
TXN100850,2024-06-02,4192.04,Amit Singh,Netflix
TXN100851,2024-05-01,39613.13,Sneha Patel,Netflix
TXN100852,2024-03-02,65321.22,Anita Verma,IRCTC
TXN100853,2024-02-10,97584.75,Anita Verma,LIC India
TXN100854,2024-06-24,26392.16,Karthik Iyer,Swiggy
TXN100855,2024-05-02,92659.04,Rahul Sharma,Flipkart
TXN100856,2024-10-04,58304.59,Amit Singh,Swiggy
TXN100857,2024-10-08,60551.61,Rahul Sharma,Uber
TXN100858,2024-11-30,42185.76,Anita Verma,Flipkart
TXN100859,2024-02-10,8347.11,Karthik Iyer,Apollo Pharmacy
TXN100860,2024-10-25,13633.85,Sneha Patel,ICICI Credit Card
TXN100861,2024-01-28,32699.83,Rahul Sharma,Ola
TXN100862,2024-04-03,107680.61,Karthik Iyer,ICICI Credit Card
TXN100863,2024-12-07,104657.18,Amit Singh,LIC India
TXN100864,2024-08-22,20097.92,Anita Verma,Apollo Pharmacy
TXN100865,2024-08-23,119168.59,Amit Singh,Netflix
TXN100866,2024-05-22,114952.68,Karthik Iyer,ICICI Credit Card
TXN100867,2024-02-27,15171.8,Sneha Patel,Swiggy
TXN100868,2024-02-04,104863.15,Sneha Patel,ICICI Credit Card
TXN100869,2024-09-16,82046.31,Rahul Sharma,Amazon India
TXN100870,2024-07-24,92708.67,Karthik Iyer,Axis Mutual Fund
TXN100871,2024-08-24,22481.94,Karthik Iyer,Amazon India
TXN100872,2024-07-01,9475.37,Anita Verma,IRCTC
TXN100873,2024-05-19,58309.54,Anita Verma,IRCTC
TXN100874,2024-07-10,7495.62,Amit Singh,Uber
TXN100875,2024-05-06,61875.93,Anita Verma,Uber
TXN100876,2025-01-02,12804.35,Rahul Sharma,ICICI Credit Card
TXN100877,2024-04-04,71242.35,Anita Verma,ICICI Credit Card
TXN100878,2024-04-14,70766.55,Sneha Patel,ICICI Credit Card
TXN100879,2024-03-31,32338.76,Anita Verma,Amazon India
TXN100880,2024-05-01,68614.22,Sneha Patel,HDFC Bank
TXN100881,2024-02-01,95591.55,Anita Verma,Zomato
TXN100882,2024-09-04,52221.4,Karthik Iyer,Apollo Pharmacy
TXN100883,2024-11-02,1947.21,Karthik Iyer,LIC India
TXN100884,2024-03-11,102685.22,Karthik Iyer,Apollo Pharmacy
TXN100885,2025-01-05,14001.43,Sneha Patel,Zomato
TXN100886,2024-10-19,107816.86,Karthik Iyer,Apollo Pharmacy
TXN100887,2025-01-19,80626.63,Rahul Sharma,IRCTC
TXN100888,2024-10-21,4510.86,Amit Singh,LIC India
TXN100889,2024-10-10,23794.5,Rahul Sharma,IRCTC
TXN100890,2024-08-04,47608.93,Sneha Patel,Netflix
TXN100891,2024-04-29,4908.5,Anita Verma,HDFC Bank
TXN100892,2025-01-17,45151.71,Anita Verma,Axis Mutual Fund
TXN100893,2025-01-31,8661.26,Rahul Sharma,HDFC Bank
TXN100894,2024-12-28,28379.93,Anita Verma,Ola
TXN100895,2024-05-27,100828.19,Amit Singh,ICICI Credit Card
TXN100896,2024-11-22,51963.71,Sneha Patel,Spotify
TXN100897,2024-09-10,73079.27,Amit Singh,Ola
TXN100898,2025-01-26,99212.25,Sneha Patel,IRCTC
TXN100899,2024-08-17,78191.39,Anita Verma,Ola
TXN100900,2024-11-01,50329.95,Amit Singh,Netflix
TXN100901,2024-09-06,22897.68,Sneha Patel,Netflix
TXN100902,2024-08-17,13812.57,Sneha Patel,Uber
TXN100903,2024-01-06,25738.78,Amit Singh,Axis Mutual Fund
TXN100904,2024-01-25,66541.26,Rahul Sharma,ICICI Credit Card
TXN100905,2024-08-01,56061.48,Karthik Iyer,Zomato
TXN100906,2024-08-24,67062.77,Amit Singh,HDFC Bank
TXN100907,2024-09-30,73340.74,Karthik Iyer,Flipkart
TXN100908,2024-02-13,88684.24,Amit Singh,Amazon India
TXN100909,2024-03-28,52773.17,Karthik Iyer,Flipkart
TXN100910,2024-03-19,63517.36,Sneha Patel,Swiggy
TXN100911,2024-03-23,25787.13,Karthik Iyer,Zomato
TXN100912,2024-01-30,41467.09,Anita Verma,HDFC Bank
TXN100913,2024-09-07,21600.58,Amit Singh,Zomato
TXN100914,2024-11-01,5563.92,Sneha Patel,Flipkart
TXN100915,2024-07-01,19872.58,Amit Singh,Swiggy
TXN100916,2024-02-08,71397.47,Karthik Iyer,Zomato
TXN100917,2024-07-03,100109.85,Rahul Sharma,ICICI Credit Card
TXN100918,2024-12-17,31453.66,Sneha Patel,Zomato
TXN100919,2024-12-30,78208.29,Sneha Patel,Netflix
TXN100920,2024-07-05,40412.35,Karthik Iyer,Apollo Pharmacy
TXN100921,2025-01-02,92804.3,Anita Verma,HDFC Bank
TXN100922,2024-02-21,12157.57,Rahul Sharma,HDFC Bank
TXN100923,2024-06-13,39943.03,Anita Verma,Ola
TXN100924,2024-02-08,114541.23,Amit Singh,Spotify
TXN100925,2024-12-06,101054.38,Rahul Sharma,Apollo Pharmacy
TXN100926,2024-09-10,76783.75,Sneha Patel,LIC India
TXN100927,2024-11-11,1360.51,Karthik Iyer,HDFC Bank
TXN100928,2024-03-25,19634.03,Amit Singh,Axis Mutual Fund
TXN100929,2024-07-02,81928.23,Karthik Iyer,Amazon India
TXN100930,2024-07-07,10693.7,Karthik Iyer,ICICI Credit Card
TXN100931,2024-04-05,117276.5,Anita Verma,Ola
TXN100932,2024-08-27,1374.58,Anita Verma,Spotify
TXN100933,2024-01-14,18077.27,Sneha Patel,LIC India
TXN100934,2024-02-17,66955.24,Rahul Sharma,ICICI Credit Card
TXN100935,2024-05-22,96985.67,Sneha Patel,Netflix
TXN100936,2024-10-16,98210.35,Sneha Patel,Flipkart
TXN100937,2024-01-20,103553.64,Rahul Sharma,Axis Mutual Fund
TXN100938,2024-08-14,62834.67,Anita Verma,Spotify
TXN100939,2024-01-19,23116.68,Amit Singh,Swiggy
TXN100940,2024-05-08,8283.64,Anita Verma,Axis Mutual Fund
TXN100941,2024-08-01,90642.43,Karthik Iyer,Netflix
TXN100942,2024-03-08,83401.03,Sneha Patel,LIC India
TXN100943,2024-09-08,64106.84,Sneha Patel,Uber
TXN100944,2024-11-20,27590.75,Rahul Sharma,IRCTC
TXN100945,2025-01-15,16574.47,Amit Singh,HDFC Bank
TXN100946,2024-01-24,101105.12,Amit Singh,Spotify
TXN100947,2024-04-13,117418.77,Sneha Patel,Uber
TXN100948,2025-01-04,4823.08,Anita Verma,IRCTC
TXN100949,2024-03-18,109454.22,Amit Singh,ICICI Credit Card
TXN100950,2024-02-18,97927.12,Rahul Sharma,Uber
TXN100951,2024-08-13,7244.3,Amit Singh,Flipkart
TXN100952,2024-03-02,3610.41,Amit Singh,IRCTC
TXN100953,2024-09-08,86888.08,Amit Singh,Zomato
TXN100954,2024-10-26,47620.37,Sneha Patel,IRCTC
TXN100955,2024-11-18,14233.75,Sneha Patel,IRCTC
TXN100956,2024-03-07,106006.99,Rahul Sharma,Flipkart
TXN100957,2024-05-03,96416.14,Sneha Patel,Uber
TXN100958,2025-01-22,13007.09,Sneha Patel,ICICI Credit Card
TXN100959,2024-07-30,17178.7,Anita Verma,HDFC Bank
TXN100960,2025-02-04,47943.3,Rahul Sharma,Amazon India
TXN100961,2024-10-23,57841.22,Anita Verma,Uber
TXN100962,2024-02-17,89134.96,Karthik Iyer,LIC India
TXN100963,2024-09-30,37711.13,Karthik Iyer,Swiggy
TXN100964,2024-10-16,6056.58,Rahul Sharma,Swiggy
TXN100965,2024-10-10,66087.37,Sneha Patel,LIC India
TXN100966,2024-10-02,9879.09,Rahul Sharma,Axis Mutual Fund
TXN100967,2024-11-17,119776.98,Karthik Iyer,Ola
TXN100968,2024-11-16,50827.14,Amit Singh,Flipkart
TXN100969,2024-01-25,3326.64,Sneha Patel,Apollo Pharmacy
TXN100970,2024-04-11,9727.38,Rahul Sharma,Amazon India
TXN100971,2025-01-02,94103.9,Sneha Patel,HDFC Bank
TXN100972,2024-02-01,42621.26,Sneha Patel,Netflix
TXN100973,2024-03-17,98349.74,Sneha Patel,Flipkart
TXN100974,2024-08-14,63978.66,Amit Singh,Axis Mutual Fund
TXN100975,2024-07-14,86461.88,Sneha Patel,LIC India
TXN100976,2025-01-08,71292.83,Karthik Iyer,Spotify
TXN100977,2024-07-11,87321.5,Sneha Patel,Netflix
TXN100978,2024-03-12,43611.48,Rahul Sharma,Flipkart
TXN100979,2024-03-20,22100.51,Sneha Patel,Zomato
TXN100980,2024-06-01,6975.69,Karthik Iyer,IRCTC
TXN100981,2024-04-07,88067.71,Rahul Sharma,Netflix
TXN100982,2024-04-30,66572.63,Karthik Iyer,Axis Mutual Fund
TXN100983,2025-01-03,61440.25,Amit Singh,Zomato
TXN100984,2024-04-16,51487.18,Anita Verma,Netflix
TXN100985,2024-07-23,10527.56,Amit Singh,Axis Mutual Fund
TXN100986,2024-08-12,106237.99,Karthik Iyer,Swiggy
TXN100987,2024-03-24,7935.23,Rahul Sharma,Flipkart
TXN100988,2024-04-19,64264.3,Amit Singh,Spotify
TXN100989,2024-01-04,18836.97,Sneha Patel,IRCTC
TXN100990,2024-07-27,102641.4,Rahul Sharma,Uber
TXN100991,2024-09-20,47808.41,Sneha Patel,LIC India
TXN100992,2024-07-07,28387.32,Anita Verma,Netflix
TXN100993,2024-03-19,112158.44,Rahul Sharma,IRCTC
TXN100994,2025-01-27,34043.49,Karthik Iyer,Amazon India
TXN100995,2024-12-21,17909.02,Sneha Patel,Swiggy
TXN100996,2024-11-23,105373.68,Sneha Patel,ICICI Credit Card
TXN100997,2024-01-01,43437.26,Karthik Iyer,LIC India
TXN100998,2024-04-16,42403.25,Rahul Sharma,IRCTC
TXN100999,2024-04-21,104283.67,Rahul Sharma,Spotify
TXN101000,2024-03-22,33487.76,Anita Verma,IRCTC
